DIVISION_ID;ID;TYPE;ACRONYM;LABEL;MEMBER_OF_COALITION;COALITION_MEMBERS
LT;LT03;PARTY;LRLS;Lietuvos Respublikos Liberalų Sąjūdis;;
LT;LT04;PARTY;LSDP;Lietuvos Socialdemokratų Partija;;
LT;LT05;PARTY;LVŽS;Lietuvos Valstiečių ir Žaliųjų Sąjunga;;
LT;LT06;PARTY;TT;Partija Tvarka ir teisingumas;;
LT;LT07;PARTY;TS-LKD;Tėvynės Sąjunga – Lietuvos Krikščionys Demokratai;;
LT;LT08;PARTY;LCP;Lietuvos Centro Partija;;
LT;LT09;PARTY;LSDDP;Lietuvos socialdemokratų darbo partija;;
LT;LT10;PARTY;LŽP;Lietuvos žaliųjų partija;;
LT;LT11;PARTY;LLS;Lietuvos laisvės sąjunga (liberalai);;
LT;LT12;PARTY;VKM-AMT;Visuomeninis rinkimų komitetas „Aušros Maldeikienės traukinys“;;
LT;LT13;PARTY;VKM-PRPJ;Visuomeninis rinkimų komitetas „Prezidento Rolando Pakso judėjimas“;;
LT;LT14;PARTY;VKM-VRSV;Visuomeninis rinkimų komitetas „Vytautas Radžvilas: susigrąžinkime valstybę!“;;
LT;LT90;PARTY;Other parties;Other parties;;
LT;LT20;PARTY;Ind.;Independents;;
LU;LU01;PARTY;Déi Gréng;Déi Gréng/ Les Verts/ Die Grünen;;
LU;LU02;PARTY;LSAP;Lëtzebuerger Sozialistesch Aarbechterpartei/ Parti ouvrier socialiste luxembourgeois/ Luxemburger Sozialistische Arbeiterpartei;;
LU;LU03;PARTY;DP;Demokratesch Partei/ Parti démocratique/ Demokratische Partei;;
LU;LU04;PARTY;Déi Lénk/La gauche;Déi Lénk/La gauche;;
LU;LU05;PARTY;CSV;Chrëschtlech Sozial Vollekspartei/  Parti populaire chrétien-social/  Christlich Soziale Volkspartei;;
LU;LU20;PARTY;Fokus;Fokus;;
HU;HU01;PARTY;DK;Demokratikus Koalíció;;
HU;HU02;PARTY;Fidesz;Fidesz;;
HU;HU10;PARTY;KDNP;Kereszténydemokrata Néppárt;;
HU;HU03;PARTY;Jobbik;Jobbik - Konzervatívok;;
HU;HU04;PARTY;LMP;Lehet Más a Politika;;
HU;HU05;PARTY;MKKP;Magyar Kétfarkú Kutyapárt;;
HU;HU06;PARTY;Momentum;Momentum Mozgalom;;
HU;HU07;PARTY;Coal (MSZP + Párbeszéd);Coaltion (Magyar Szocialista Párt + Párbeszéd Magyarországért);;
HU;HU08;PARTY;Mi Hazánk;Mi Hazánk Mozgalom;;
HU;HU90;PARTY;Other parties;Other parties;;
HU;HU11;PARTY;EK;Esély Közösség;;
MT;MT01;PARTY;PN;Partit Nazzjonalista/ Nationalist Party;;
MT;MT02;PARTY;PL;Partit Laburista / Labour Party;;
NL;NL01;PARTY;CDA;Christen-Democratisch Appèl;;
NL;NL02;PARTY;PvdA;Partij van de Arbeid;;
NL;NL03;PARTY;SP;Socialistische Partij;;
NL;NL04;PARTY;VVD;Volkspartij voor Vrijheid en Democratie;;
NL;NL05;PARTY;GroenLinks;GroenLinks;;
NL;NL06;PARTY;PVV;Partij voor de Vrijheid;;
NL;NL07;PARTY;D66;Democraten 66;;
NL;NL08;PARTY;PvdD;Partij voor de Dieren;;
NL;NL09;PARTY;CU;ChristenUnie;;
NL;NL11;PARTY;DENK;DENK;;
NL;NL12;PARTY;FvD;Forum voor Democratie;;
NL;NL13;PARTY;Volt;Volt Nederland;;
NL;NL14;PARTY;JA21;Juiste Antwoord 2021;;
NL;NL15;PARTY;MDD;Meer directe democratie;;
NL;NL16;PARTY;SGP;Staatkundig Gereformeerde Partij;;
NL;NL20;PARTY;Ind.;Independents;;
NL;NL21;PARTY;Ind.;Independents;;
AT;AT01;PARTY;SPÖ;Sozialdemokratische Partei Österreichs;;
AT;AT02;PARTY;ÖVP;Österreichische Volkspartei;;
AT;AT03;PARTY;FPÖ;Freiheitliche Partei Österreichs;;
AT;AT04;PARTY;Die Grünen;Die Grünen – Die Grüne Alternative;;
AT;AT05;PARTY;NEOS;Das Neue Österreich und Liberales Forum;;
AT;AT06;PARTY;JETZT;JETZT - Liste Pilz;;
AT;AT90;PARTY;Other parties;Other parties;;
PL;PL01;PARTY;PiS;Prawo i Sprawiedliwość (razem z Suwerenna Polska i Republikanie);;
PL;PL02;PARTY;Konfederacja;Konfederacja KORWiN Braun Liroy Narodowcy;;
PL;PL03;PARTY;Kukiz'15;Kukiz'15;;
PL;PL04;PARTY;Wiosna;Wiosna Roberta Biedronia;;
PL;PL05;PARTY;PSL (Coal. KE);Koalicja Polskie Stronnictwo Ludowe;;
PL;PL06;PARTY;PO;Platforma Obywatelska;;
PL;PL07;PARTY;SLD;Sojusz Lewicy Demokratycznej - Unia Pracy;;
PL;PL08;PARTY;Polska Fair Play;"Polska Fair Play Bezpartyjni Gwiazdowski ";;
PL;PL09;PARTY;Coal Lewica Razem (PR + UP + RSS);Coalition Lewica Razem (Partia Razem + Unia Pracy + Ruch Sprawiedliwości Społecznej);;
PL;PL10;PARTY;Polska 2050;Polska 2050;;
PL;PL11;PARTY;SP;Sovereign Poland;;
PL;PL12;PARTY;SPZZ;Solidarna Polska Zbigniewa Ziobro;;
PL;PL13;PARTY;NW;Nowa Lewica;;
PL;PL20;PARTY;Ind.;Independents;;
PL;PL21;PARTY;Ind.;Independents;;
PL;PL22;PARTY;Ind. (Coal. KE);Independents;;
PT;PT01;PARTY;BE;Bloco de Esquerda;;
PT;PT02;PARTY;Coal. CDU;Partido Comunista Português;;
PT;PT03;PARTY;PS;Partido Socialista;;
PT;PT04;PARTY;PPD/ PSD;Partido Social Democrata;;
PT;PT05;PARTY;CDS-PP;Centro Democrático e Social – Partido Popular;;
PT;PT07;PARTY;A;Aliança;;
PT;PT90;PARTY;Other parties;Other parties;;
PT;PT20;PARTY;Ind.;Independents;;
PT;PT21;PARTY;Ind.;Independents;;
RO;RO01;PARTY;PSD;Partidul Social Democrat;;
RO;RO02;PARTY;ALDE;Alianța Liberalilor și Democraților;;
RO;RO03;PARTY;PNL;Partidul Național Liberal;;
RO;RO04;PARTY;UDMR/ RMDSZ;Uniunea Democrată Maghiară din România/Romániai Magyar Demokrata Szövetség;;
RO;RO05;PARTY;PMP;Partidul Mișcarea Populară;;
RO;RO06;PARTY;PRO;PRO România;;
RO;RO07;PARTY;USR;Uniunea Salvați România;;
RO;RO10;PARTY;REPER;Reînnoim Proiectul European al României;;
RO;RO11;PARTY;PUSL;Partidul Umanist Social Liberal;;
RO;RO12;PARTY;PNCR;Partidului Național Conservator Român;;
RO;RO20;PARTY;Ind.;Independents;;
RO;RO21;PARTY;Ind.;Independents;;
RO;RO22;PARTY;AUR;Alianța pentru Unirea Românilor;;
SI;SI01;PARTY;SDS;Slovenska demokratska stranka;;
SI;SI15;PARTY;SLS;Slovenska ljudska stranka;;
SI;SI02;PARTY;SD;Socialni demokrati;;
SI;SI03;PARTY;DeSUS;Demokratična stranka upokojencev Slovenije;;
SI;SI04;PARTY;N.Si;Nova Slovenija – Krščanski demokrati;;
SI;SI05;PARTY;SNS;Slovenska Nacionalna Stranka;;
SI;SI06;PARTY;SMC;Stranka modernega centra;;
SI;SI07;PARTY;SAB;Stranka alenke bratušek;;
SI;SI08;PARTY;LEVICA;LEVICA;;
SI;SI09;PARTY;Svoboda!;Gibanje Svoboda;;
SI;SI10;PARTY;DOM;Domovinska Liga;;
SI;SI11;PARTY;Povežimo se;Povežimo se;;
SI;SI12;PARTY;DD;Dobra Država;;
SI;SI13;PARTY;ZSI;ZSI - Gibanje Zedinjena Slovenija;;
SI;SI14;PARTY;Z.SI;Zeleni Slovenije;;
SI;SI15;PARTY;SLS;Slovenska ljudska stranka;;
SI;SI16;PARTY;Svoboda!;Gibanje Svoboda;;
SK;SK01;PARTY;KDH;Kresťanskodemokratické hnutie;;
SK;SK02;PARTY;SaS;Sloboda a Solidarita;;
SK;SK03;PARTY;SNS;Slovenská národná strana;;
SK;SK04;PARTY;SMER-SD;SMER - Sociálna demokracia;;
SK;SK05;PARTY;SMK-MPK;Strana mad'arskej komunity - Magyar Közösség Pártja;;
SK;SK06;PARTY;OĽANO (Koalícia OĽANO + NOVA);Obyčajní ľudia a nezávislé osobnosti;;
SK;SK07;PARTY;MOST-HID;Most-Híd;;
SK;SK08;PARTY;ĽSNS;Kotleba - Ľudová strana Naše Slovensko;;
SK;SK09;PARTY;Sme Rodina;SME RODINA - Boris Kollár;;
SK;SK10;PARTY;PS (Koalícia PS + SPOLU);Progresívne Slovensko;;
SK;SK11;PARTY;KÚ;Kresťanská únia;;
SK;SK12;PARTY;KDŽP;Kresťanská demokracia - Život a prosperita;;
SK;SK13;PARTY;PATRIOT;Slovak PATRIOT;;
SK;SK14;PARTY;Republika;Hnutie Republika;;
SK;SK20;PARTY;Ind.;Independents;;
SK;SK21;PARTY;Ind.;Independents;;
SK;SK22;PARTY;Ind.;Independents;;
SK;SK25;PARTY;Ind.;Independents;;
FI;FI01;PARTY;KESK;Suomen Keskusta;;
FI;FI02;PARTY;KOK;Kansallinen Kokoomus ;;
FI;FI03;PARTY;SDP;Suomen Sosialidemokraattinen Puolue;;
FI;FI04;PARTY;VAS;Vasemmistoliitto;;
FI;FI05;PARTY;VIHR;Vihreä liitto;;
FI;FI06;PARTY;SFP (RKP);Svenska folkpartiet i Finland/ Suomen ruotsalainen kansanpuolue;;
FI;FI07;PARTY;PS;Perussuomalaiset;;
FI;FI08;PARTY;KD;Suomen Kristillisdemokraatit;;
FI;FI09;PARTY;SIN;Sininen tulevaisuus;;
FI;FI10;PARTY;PP;Piraattipuolue;;
SE;SE01;PARTY;V;Vänsterpartiet;;
SE;SE02;PARTY;S;Socialdemokraterna;;
SE;SE03;PARTY;C;Centerpartiet;;
SE;SE04;PARTY;L;Liberalerna;;
SE;SE05;PARTY;M;Moderaterna;;
SE;SE06;PARTY;KD;Kristdemokraterna;;
SE;SE07;PARTY;MP;Miljöpartiet de gröna;;
SE;SE08;PARTY;SD;Sverigedemokraterna;;
SE;SE09;PARTY;FI;Feministiskt Initiativ;;
SE;SE10;PARTY;FL;Folklistan;;
HR;HR01;PARTY;HDZ;Hrvatska demokratska zajednica;;
HR;HR02;PARTY;SDP;Socijaldemokratska partija Hrvatske;;
HR;HR03;PARTY;HNS;Hrvatska narodna stranka;;
HR;HR04;PARTY;MOST;Most nezavisnih lista;;
HR;HR05;PARTY;Coal (PAMETNO + UK);Coalition (Pametno + Unija Kvarnera coalition);;
HR;HR07;PARTY;Bandić Milan 365;Bandić Milan 365 - Stranka rada i solidarnosti;;
HR;HR08;PARTY;Coal (NHR + HSP);Coalition (Neovisni za Hrvatsku + Hrvatska Stranka Prava);;
HR;HR09;PARTY;START;Stranka antikorupcije, razvoja i transparentnosti;;
HR;HR10;PARTY;Hrvatski suverenisti;Hrvatski suverenisti;;
HR;HR11;PARTY;Coal. Amsterdam;Istarski demokratski sabor;;
HR;HR12;PARTY;Coal. Zelena ljevica;Coalition Zelena ljevica (Možemo! - politička platforma + Nova ljevica + Održivi razvoj Hrvatske - ORaH);;
HR;HR14;PARTY;Marijana Petir;Independent Marijana Petir;;
HR;HR15;PARTY;Ključ Hrvatske;Ključ Hrvatske;;
HR;HR20;PARTY;Ind.;Independents;;
